game_name,title,view,dm,like,coin,collect,share,upload_date,url
暗黑破坏神II,暗黑破坏神3 10个最火哥布林刷新地点及概率详解 以后想刷彩虹哥布林和宠物不愁找不到了 | 16赛季 2.6.4,10.1万 ,140,1732,1605,3930,476,2019-03-08,https://www.bilibili.com/video/BV1Jb411v7th
暗黑破坏神II,《暗黑破坏神2：重制版》5分钟 试玩片段,22.9万 ,535,982,41,192,1320,2021-02-20,https://www.bilibili.com/video/BV1WA411M7aW
暗黑破坏神II,类“暗黑破坏神”ARPG游戏《UNDECEMBER》最新预告片公布,7.9万 ,163,1166,80,758,1019,2021-12-13,https://www.bilibili.com/video/BV1ER4y1x7QZ
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2冰法攻略,10.0万 ,552,537,291,480,133,2017-09-17,https://www.bilibili.com/video/BV1rx411s7eG
暗黑破坏神II,暗黑破坏神2五万元的项链有多极品,1.2万 ,35,279,17,21,46,2022-03-19,https://www.bilibili.com/video/BV1mP4y1u7Rh
暗黑破坏神II,暗黑破坏神2战网天价大货,4.5万 ,163,509,31,73,199,2022-01-09,https://www.bilibili.com/video/BV18L4y1b7Yb
暗黑破坏神II,好尸上手【暗黑破坏神2重制版】试玩报告，新增内容、手柄手感、全程联网等所有小白问题全在这里了,7.0万 ,716,2611,348,200,313,2021-08-15,https://www.bilibili.com/video/BV1QP4y1W778
暗黑破坏神II,兔兔鸡《暗黑破坏神2》冰法成长之旅 属性/技能/装备提升思路 法师/女巫成长之旅系列,15.7万 ,248,2449,1441,1978,444,2021-09-11,https://www.bilibili.com/video/BV1mq4y1Z7HQ
暗黑破坏神II,暗黑破坏神4 法师试玩,48.5万 ,4124,1480,136,654,4152,2019-11-02,https://www.bilibili.com/video/BV1gE411t7Tg
暗黑破坏神II,天使与恶魔诞下子嗣，慈悲的三大魔神拯救世人【暗黑破坏神故事节目03】,12.1万 ,646,1.1万,6051,1750,80,2021-09-18,https://www.bilibili.com/video/BV1XM4y1g76y
暗黑破坏神II,暴雪插画、暗黑破坏神等概念设计速涂，太强大了！,1.2万 ,24,601,144,1442,43,2022-02-08,https://www.bilibili.com/video/BV1um4y1d7cE
暗黑破坏神II,30秒刷一场尼拉塞克! 怎么办到的!快速找出沃特之厅｜暗黑破坏神2狱火重生｜,7.4万 ,143,1184,519,2171,1081,2021-10-19,https://www.bilibili.com/video/BV1h44y1v7as
暗黑破坏神II,《暗黑破坏神2：重制版》过场CG动画（更新完整陆配，重制版+经典原版高清）,16.7万 ,1836,2297,910,2790,1221,2021-09-22,https://www.bilibili.com/video/BV1eq4y1o7GP
暗黑破坏神II,暗黑破坏神2重制版战网2022.3.31物价,6457 ,5,137,21,13,27,2022-03-31,https://www.bilibili.com/video/BV1J44y1P78A
暗黑破坏神II,【1080P中文字幕】所有的等待都会开花结果！《暗黑破坏神2》3D高清重制版公布！,20.4万 ,469,1440,183,389,4514,2021-02-20,https://www.bilibili.com/video/BV1Fp4y1H7JV
暗黑破坏神II,暗黑破坏神2玩家年龄,4143 ,96,199,48,12,10,2022-03-16,https://www.bilibili.com/video/BV1QL4y1T74V
暗黑破坏神II,中文字幕《暗黑破坏神2：重制版》深度访谈：70%视效内容保持经典,12.8万 ,90,824,101,383,460,2021-02-20,https://www.bilibili.com/video/BV1AU4y1s7dP
暗黑破坏神II,把“上古”武侠RPG，用暗黑破坏神的方式重制，结果流程。。。,9.2万 ,530,3326,733,385,44,2020-07-13,https://www.bilibili.com/video/BV1zT4y177y6
暗黑破坏神II,暗黑破坏神2重制版【毁天灭地德】,7230 ,30,200,37,15,4,2022-03-15,https://www.bilibili.com/video/BV1XY411g72z
暗黑破坏神II,《暗黑破坏神2：狱火重生》评测6分：华丽外衣下的经典原味,12.2万 ,589,2864,336,291,287,2021-09-28,https://www.bilibili.com/video/BV1GL4y1h7AJ
暗黑破坏神II,[SMTM8] 半决赛八强舞台 EK - Diablo (Feat. JUSTHIS),10.0万 ,279,486,73,743,498,2019-09-21,https://www.bilibili.com/video/BV1aJ411u7JW
暗黑破坏神II,暗黑破坏神不朽后期最强职业2022 后期职业实力排行,1351 ,0,5,投币,3,分享,2022-04-07,https://www.bilibili.com/video/BV1ja411i7jC
暗黑破坏神II,《暗黑破坏神:不朽》发布后老外的反应,26.7万 ,601,746,142,667,1200,2018-11-04,https://www.bilibili.com/video/BV11b411w7dN
暗黑破坏神II,【中国网游史69】《暗黑破坏神3》的争议与变革,78.6万 ,5045,4.4万,2.2万,6301,1079,2020-07-11,https://www.bilibili.com/video/BV1xp4y1S7t3
暗黑破坏神II,暗黑破坏神2MF纯冰玩法,3535 ,32,155,32,26,4,2022-03-29,https://www.bilibili.com/video/BV1RP4y1T764
暗黑破坏神II,国内最知名暗黑破坏神类游戏，续作却因BUG上市5天回炉,15.4万 ,907,6201,1369,650,75,2021-02-13,https://www.bilibili.com/video/BV1hU4y1W7ob
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2重置版原版新人必看攻略-开荒基本要点,13.4万 ,477,2842,2211,3121,505,2021-09-17,https://www.bilibili.com/video/BV15q4y1K7WJ
暗黑破坏神II,【黑暗扎基】谜一样的最强暗黑破坏神【MAD】,29.9万 ,425,3093,437,2854,309,2018-01-13,https://www.bilibili.com/video/BV1nW411q7ye
暗黑破坏神II,《暗黑破坏神4》12分钟游玩,46.1万 ,1025,1409,64,375,1959,2020-05-26,https://www.bilibili.com/video/BV1Vf4y127d4
暗黑破坏神II,【神作】史上第一款街机RPG！《暗黑破坏神》的鼻祖！,8.6万 ,707,841,450,688,72,2018-10-19,https://www.bilibili.com/video/BV19t411d7Tm
暗黑破坏神II,【杀破狼】:暗黑破坏神2重制版-暗黑2开荒初期必做的符文之语装备-5期,1.2万 ,3,140,77,239,17,2022-03-01,https://www.bilibili.com/video/BV1zm4y1R7G8
暗黑破坏神II,万字解析！《暗黑破坏神》第一期，玩了这么多年《暗黑2》我们究竟经历了什么？,16.7万 ,1150,5931,2831,2692,674,2021-07-29,https://www.bilibili.com/video/BV1jU4y1H7xn
暗黑破坏神II,暗黑破坏神2重制版2.4版本刚毅史诗级增强,1.8万 ,111,443,37,28,20,2022-02-11,https://www.bilibili.com/video/BV1pS4y1G7eH
暗黑破坏神II,乌德琴 阿拉伯乐器 （从来不听中东音乐，听了这段，没把持住，实在是好听！！！比暗黑破坏神2那个正宗。）,8.2万 ,111,1229,237,2042,226,2019-02-14,https://www.bilibili.com/video/BV1pb411U721
暗黑破坏神II,【1080p-合集】DiabLoL 2 ―CarbotAnimations（暗黑破坏神2系列趣味动画）,2.6万 ,386,610,204,852,268,2021-12-05,https://www.bilibili.com/video/BV1eR4y1s74q
暗黑破坏神II,兔兔鸡《暗黑破坏神2》［底材］有啥用？好吃吗？值钱吗？,4.2万 ,180,1216,508,578,92,2021-08-06,https://www.bilibili.com/video/BV1uh411B7eh
暗黑破坏神II,《暗黑破坏神2》［“科学合理”刷装备］ 85场景， “bug超市”流程,9.2万 ,381,1704,745,1128,362,2021-06-29,https://www.bilibili.com/video/BV1VM4y1M7ni
暗黑破坏神II,［兔兔鸡］《暗黑破坏神2》野蛮人开荒全通攻略 不朽的战神 快猛大,9.3万 ,217,1404,661,962,239,2021-05-02,https://www.bilibili.com/video/BV1Gf4y1W7LY
暗黑破坏神II,一个IST卖80你敢信？【暗黑破坏神2重制版】市场行情，现金交易，混乱不堪，价格虚高，交易需谨慎！,3.5万 ,197,1527,198,90,146,2021-10-02,https://www.bilibili.com/video/BV1oP4y1b7im
暗黑破坏神II,[兔兔鸡]《暗黑破坏神2》亚马逊开荒全通攻略 魅力电眼 最强女战士 霹雳带闪电,14.5万 ,199,1766,754,1516,316,2021-04-13,https://www.bilibili.com/video/BV1DZ4y1c7tf
暗黑破坏神II,【游戏反坑局】像素版暗黑破坏神，质量居然如此之高，太好玩了！,6.9万 ,148,2429,588,831,219,2020-08-28,https://www.bilibili.com/video/BV11p4y1Y7U7
暗黑破坏神II,16年前 中国也有一款“暗黑破坏神”,39.9万 ,1842,1.6万,2.1万,7603,307,2018-12-07,https://www.bilibili.com/video/BV1bt411S73S
暗黑破坏神II,暗黑破坏神2【常用暗金找谁刷】更有目的地刷,16.0万 ,226,2599,1304,3460,480,2021-03-11,https://www.bilibili.com/video/BV19y4y1a7dh
暗黑破坏神II,《暗黑破坏神4》最新实机演示【游民星空】,2.0万 ,115,596,10,69,202,2022-03-30,https://www.bilibili.com/video/BV1CY4y1q766
暗黑破坏神II,《暗黑破坏神4》全新官方10分钟演示映像（全7段合集）,2.0万 ,137,355,10,66,169,2022-03-30,https://www.bilibili.com/video/BV12Z4y1B7J4
暗黑破坏神II,暗黑破坏神2重制版天梯【无限电矛亚马逊】,8443 ,43,241,31,31,57,2022-03-03,https://www.bilibili.com/video/BV1634y1k7Nt
暗黑破坏神II,【暗黑破坏神2重制版】秒天秒地 伤害爆炸！锤丁圣骑士入坑指南,11.7万 ,385,1455,458,1116,248,2021-10-09,https://www.bilibili.com/video/BV1nu411Z7Ak
暗黑破坏神II,暗黑破坏神2的主角们究竟创造了怎样的奇迹？【暗黑破坏神故事节目09】,6.5万 ,435,5907,2239,818,55,2022-01-12,https://www.bilibili.com/video/BV1GL411c7Zm
暗黑破坏神II,《暗黑破坏神III》全剧情+全对话+全传记 深度了解暗黑3的世界观,11.1万 ,495,643,396,1510,89,2015-04-30,https://www.bilibili.com/video/BV1es411D75u
暗黑破坏神II,【值不值得买】Diablo2重置版！追尾魔兽3？还是再续辉煌？,2.3万 ,367,1278,458,125,34,2021-11-18,https://www.bilibili.com/video/BV1hh41147th
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2重置版-目前影响很大的三大改变,8.2万 ,479,1596,442,244,201,2021-09-25,https://www.bilibili.com/video/BV1UQ4y1k7Rf
暗黑破坏神II,陆夫人老游戏特别篇：最后的DIABLO,16.1万 ,3161,79,511,565,49,2015-12-27,https://www.bilibili.com/video/BV1Ss41197pR
暗黑破坏神II,【萌新必看】本站最全switch版【暗黑破坏神3】萌新教学视频~【完结收藏】UP辛苦整理，你值得拥有~,11.2万 ,302,3796,4192,4296,418,2019-03-05,https://www.bilibili.com/video/BV1Ab411q7ec
暗黑破坏神II,暗黑破坏神2神圣冰冻骑士玩法,7512 ,13,194,23,28,5,2022-03-30,https://www.bilibili.com/video/BV1ZL4y1777H
暗黑破坏神II,暗黑破坏神3 | 2019 牧牛杖(欢乐谷)材料获取详细解说 | Diablo 3 Patch 2.6.4 Staff of Herding,6.8万 ,214,1063,897,1458,356,2019-02-25,https://www.bilibili.com/video/BV1nb41187Ym
暗黑破坏神II,【游戏反坑局】暗黑破坏神：不朽手游到底是一款怎样的游戏,4.8万 ,544,2683,510,188,296,2021-12-01,https://www.bilibili.com/video/BV1cf4y1T7Dm
暗黑破坏神II,【暗黑破坏神2】重置版 纯新人向攻略,3.6万 ,251,2090,680,326,30,2021-08-26,https://www.bilibili.com/video/BV1uL4y1Y79G
暗黑破坏神II,【2楠讲解】暗黑破坏神2地图攻略第一章！战重置版必备！,3.6万 ,165,1017,892,514,116,2021-08-26,https://www.bilibili.com/video/BV1ZM4y1V7DV
暗黑破坏神II,【XGP每日游讯】《守望先锋2》拥有通行证系统;《暗黑破坏神4》或将于今年开启预售;Xbox春季促销将于近期到来,2.7万 ,7,184,17,24,135,2022-04-05,https://www.bilibili.com/video/BV16F41137ET
暗黑破坏神II,[暗黑破坏神2]拓荒必看！超完整法师拓荒讲解 | 普通(上),3.9万 ,36,612,461,819,73,2021-09-12,https://www.bilibili.com/video/BV1XM4y1G79x
暗黑破坏神II,暗黑破坏神3最爽快的BD之一,19.9万 ,321,115,41,150,249,2018-04-01,https://www.bilibili.com/video/BV1LW411T7Sn
暗黑破坏神II,终于玩上了！暴雪新手游《暗黑破坏神:不朽》澳服,41.8万 ,1196,1715,184,590,4414,2021-04-22,https://www.bilibili.com/video/BV1RK4y1o7mv
暗黑破坏神II,【合金萝卜】重制版2.4更新了什么装备？【暗黑破坏神2重制版】,1.8万 ,463,423,88,74,20,2022-02-01,https://www.bilibili.com/video/BV1Xb4y1E7Ta
暗黑破坏神II,【暗黑破坏神2重制版】如何正确割草地狱？亚马逊单人无协助从零到地狱（上）,3.3万 ,178,871,511,430,50,2021-11-10,https://www.bilibili.com/video/BV1Yq4y137LZ
暗黑破坏神II,【中文字幕】《暗黑破坏神4》中配宣传片：拜命三归，莉莉丝登场,65.9万 ,3393,5063,1316,5185,1.4万,2019-11-02,https://www.bilibili.com/video/BV1ME411t7NY
暗黑破坏神II,【游戏反坑局】steam上卖87块的国产“暗黑破坏神”你敢买吗？,8.1万 ,166,1720,411,194,32,2019-11-04,https://www.bilibili.com/video/BV1qE411q7hC
暗黑破坏神II,【TA速通】暗黑破坏神2全难度全任务2小时50分钟通关,15.4万 ,3841,641,252,1038,313,2017-07-14,https://www.bilibili.com/video/BV1Px411B7jZ
暗黑破坏神II,《暗黑破坏神 II：狱火重生》 想要高符吗 100场地狱母牛实测 这次真的发财了 !!,5.2万 ,133,224,16,44,191,2021-10-18,https://www.bilibili.com/video/BV14q4y1G7v7
暗黑破坏神II,《暗黑破坏神2》最强MOD M edian XL 正式发布！,18.8万 ,152,816,471,1712,333,2019-04-01,https://www.bilibili.com/video/BV17b411p7Lj
暗黑破坏神II,【梗百科】Diablo 4090ti是啥梗？暴雪出的首款能够连手机的外接显卡？,10.6万 ,33,7205,114,533,155,2022-04-04,https://www.bilibili.com/video/BV18q4y1e76s
暗黑破坏神II,国外MOD大神花费8年时间用SC2引擎重制暗黑破坏神2,9.4万 ,233,351,63,398,220,2018-01-22,https://www.bilibili.com/video/BV1LW411i7an
暗黑破坏神II,[回顾]暗黑破坏神2全部过场CG中文字幕,19.2万 ,2641,441,212,1917,274,2011-11-17,https://www.bilibili.com/video/BV1Ex411w7eo
暗黑破坏神II,暗黑破坏神4全职业全技能展示及完整试玩 Diablo 4 Blizzcon 2019Gameplay,9.4万 ,617,395,34,224,571,2019-11-02,https://www.bilibili.com/video/BV1tE411t7Xc
暗黑破坏神II,暗黑破坏神2重制版天梯【动物园德鲁伊】玩法,8401 ,17,264,25,16,26,2022-03-03,https://www.bilibili.com/video/BV1dU4y1Z7JY
暗黑破坏神II,万字解析！《暗黑破坏神》第五期，现在新人入坑《暗黑2重制版》还来得及吗？,8.6万 ,777,3239,1786,670,69,2021-08-20,https://www.bilibili.com/video/BV13f4y1G7KY
暗黑破坏神II,【萌新必看】新入手【Diablo3】必看！！！中文版【SWITCH】更新后零基础【暗黑破坏神3】萌新教学~,66.8万 ,718,2725,1332,3270,814,2019-01-18,https://www.bilibili.com/video/BV1Dt411h72H
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2标枪长矛亚马逊攻略,8.4万 ,623,624,358,459,76,2017-09-18,https://www.bilibili.com/video/BV1Fx411x7EW
暗黑破坏神II,【老金】【CG】《暗黑破坏神3》全中文CG+过场动画合集【1080P/60FPS/6000Kbps】,17.3万 ,1378,1476,655,2434,1115,2018-07-14,https://www.bilibili.com/video/BV1qs411J7Qn
暗黑破坏神II,暗黑破坏神3中文CG动画,8.7万 ,640,228,61,731,249,2014-05-02,https://www.bilibili.com/video/BV19x411K7TT
暗黑破坏神II,暗黑破坏神2重制版2.4版本弓符文之语【眼光弓】,4699 ,13,166,22,12,5,2022-04-02,https://www.bilibili.com/video/BV1wL4y1j7HL
暗黑破坏神II,暗黑破坏神I - 原版对比重制版,12.6万 ,91,88,4,105,32,2016-11-11,https://www.bilibili.com/video/BV16s411x7B9
暗黑破坏神II,《暗黑破坏神4》世界BOSS战斗演示,25.7万 ,494,4266,157,385,2705,2019-11-14,https://www.bilibili.com/video/BV1dJ411S7Ab
暗黑破坏神II,暗黑破坏神2两万七千元的项链有多极品,3.6万 ,54,514,35,47,189,2022-02-18,https://www.bilibili.com/video/BV12T4y1D74i
暗黑破坏神II,暗黑破坏神2值得升级的暗金装备,4.2万 ,148,847,199,570,84,2021-10-26,https://www.bilibili.com/video/BV1EQ4y1q7ku
暗黑破坏神II,一个视频看懂【符文之语】【暗黑破坏神2浴火重生】,7.3万 ,230,2283,1776,2698,272,2021-10-07,https://www.bilibili.com/video/BV1234y1U72S
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2死灵法师攻略,23.6万 ,1215,1538,831,1233,317,2017-09-17,https://www.bilibili.com/video/BV1rx411s71E
暗黑破坏神II,它堪称国产暗黑破坏神，20年前火遍大江南北,32.5万 ,1570,1.1万,2808,1482,332,2021-01-25,https://www.bilibili.com/video/BV1qz4y1S7Fo
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2重置版-天花板双热圣骑min丁,5.5万 ,195,1127,452,450,334,2021-09-04,https://www.bilibili.com/video/BV16P4y1a7t8
暗黑破坏神II,《暗黑破坏神Ⅲ》国服CG动画,38.2万 ,4380,336,248,2627,696,2012-05-30,https://www.bilibili.com/video/BV1ux411F7x3
暗黑破坏神II,暴雪匿名员工：暗黑破坏神4会制作的更加黑暗 恐怖 毛骨悚然,10.5万 ,151,200,9,74,73,2018-11-27,https://www.bilibili.com/video/BV1yt41197q7
暗黑破坏神II,4K画质！暗黑破坏神2 狱火重生试玩 超清视频 60帧,11.1万 ,225,400,27,138,440,2021-02-28,https://www.bilibili.com/video/BV11N41197HK
暗黑破坏神II,【暗黑破坏神2重制版】亲儿子圣骑士的主流玩法之一，祝福之锤骑士指南,4.3万 ,31,314,137,496,71,2021-10-10,https://www.bilibili.com/video/BV1oq4y1V7Af
暗黑破坏神II,NS暗黑破坏神3试玩 体验到底如何？,8.8万 ,295,514,274,95,214,2018-11-03,https://www.bilibili.com/video/BV1bb411w7hc
暗黑破坏神II,随时随地想刷就刷！五款燃爆的精品《暗黑破坏神》类良心刷子手游,8.9万 ,100,968,124,409,21,2021-03-30,https://www.bilibili.com/video/BV1N64y1Q748
暗黑破坏神II,【暗黑破坏神2重制版】一小时入账2000W+无数装备！打钱野蛮人配装分享,9.2万 ,323,1782,876,1475,937,2021-10-27,https://www.bilibili.com/video/BV1t34y1o7Kn
暗黑破坏神II,《暗黑破坏神4》野蛮人12分钟试玩集锦,2.4万 ,144,270,4,21,102,2022-01-23,https://www.bilibili.com/video/BV1WS4y1L7DY
暗黑破坏神II,【暗黑破坏神2】开服不到一周立马变得恶臭的交易系统，从老版本的以物易物到直接氪金战士，符文之语，符咒，等级，就没有不能卖的东西，恶臭至极，观望后续改变。,18.1万 ,618,1288,196,137,1335,2021-09-29,https://www.bilibili.com/video/BV1C3411y76w
暗黑破坏神II,《暗黑破坏神4》12分钟演示,9.3万 ,326,548,14,153,359,2021-02-01,https://www.bilibili.com/video/BV1Ly4y1n7eY
暗黑破坏神II,【任天堂】Switch OLED体验《暗黑破坏神3》,4.7万 ,19,119,3,41,37,2021-11-01,https://www.bilibili.com/video/BV12P4y1L7Wr
暗黑破坏神II,兔兔鸡《暗黑破坏神2》［“科学合理”刷装备］BOSS 小boss 固定暗金怪物,7.5万 ,193,1465,476,788,181,2021-06-25,https://www.bilibili.com/video/BV1nK4y1g7Do
暗黑破坏神II,暗黑破坏神4 德鲁伊试玩：化身为狼，与队友共战庇护之地,17.9万 ,885,717,76,189,1205,2019-11-02,https://www.bilibili.com/video/BV1pE411t734
暗黑破坏神II,[兔兔鸡]《暗黑破坏神2》死灵法师开荒全通攻略 地表最强男人 炭烧排骨放辣椒不？,19.9万 ,342,2979,1595,3201,576,2021-04-04,https://www.bilibili.com/video/BV1zA41157nc
暗黑破坏神II,【字幕/熟肉】中二病比拼 暗黑破坏神在身边event游戏环节,9248 ,109,469,118,893,36,2022-02-01,https://www.bilibili.com/video/BV1fZ4y1d7Bp
暗黑破坏神II,真实机游玩！火墙回归！《暗黑破坏神4》女巫，野蛮人，德鲁伊现场实机游玩,18.9万 ,1296,686,66,378,1385,2019-11-02,https://www.bilibili.com/video/BV17E411t7eZ
暗黑破坏神II,【暗黑破坏神】 爱菠萝,5.3万 ,251,3323,966,476,123,2018-11-11,https://www.bilibili.com/video/BV1ft411m719
暗黑破坏神II,暗黑破坏神2【人箭合一万箭归宗】玩法,3.3万 ,103,639,99,86,193,2022-01-07,https://www.bilibili.com/video/BV1RY41187Lv
暗黑破坏神II,龙芯3A5000 暗黑破坏神2,2.0万 ,67,732,115,53,36,2022-01-21,https://www.bilibili.com/video/BV1qY411b7dy
暗黑破坏神II,GBA游戏神作――GBA上的一款难得可贵的暗黑风ARPG动作游戏――指环王双塔――风格很像暗黑破坏神,3.1万 ,0,308,16,174,7,2021-12-07,https://www.bilibili.com/video/BV18U4y1N7ax
暗黑破坏神II,【暗黑破坏神2重制版】轻松割草8PP地狱 弓系亚马逊从零到地狱（下）,3.4万 ,193,704,294,294,53,2021-11-18,https://www.bilibili.com/video/BV1gF411a7n7
暗黑破坏神II,暗黑破坏神3同屏多人游戏,1.9万 ,8,144,投币,29,15,2022-02-03,https://www.bilibili.com/video/BV1fS4y1V7qK
暗黑破坏神II,暗黑破坏神2值得留的亚马逊专属暗金装备,5554 ,17,148,34,22,4,2022-03-24,https://www.bilibili.com/video/BV1gu411q7Z3
暗黑破坏神II,[兔兔鸡]《暗黑破坏神2》女巫/法师开荒全通攻略 摩擦起电 电流屁 噼里啪啦 暴风雪,11.2万 ,163,1472,693,1473,278,2021-04-19,https://www.bilibili.com/video/BV1QU4y1h7kN
暗黑破坏神II,暗黑破坏神2卡通版笑传（第一章）,24.9万 ,2046,5911,1689,3886,4390,2020-11-17,https://www.bilibili.com/video/BV1C54y1z7Nh
暗黑破坏神II,【任天堂】Switch OLED 体验《暗黑破坏神3 永恒版》,2.7万 ,0,113,1,15,5,2021-12-25,https://www.bilibili.com/video/BV1Q3411x7E6
暗黑破坏神II,【暗黑破坏神2重制版】快速致富指南（下集）全是干货！高爆率场景推荐和BUGchaos刷法,4.7万 ,160,722,281,606,84,2021-10-11,https://www.bilibili.com/video/BV1pr4y127VQ
暗黑破坏神II,【Diablo2重制版/暗黑破坏神2重制版】开荒期强烈推荐的10件符文之语装备,12.3万 ,200,1845,897,2963,363,2021-09-01,https://www.bilibili.com/video/BV1Tq4y1U78E
暗黑破坏神II,【全员恶人】之【暗黑破坏神】,12.6万 ,743,9696,6430,2913,641,2019-03-16,https://www.bilibili.com/video/BV1ab411J7xH
暗黑破坏神II,【游戏推荐】游戏教育焦锅-值得期待的新游戏，暗黑破坏神手游,881 ,4,86,2,5,分享,2022-04-09,https://www.bilibili.com/video/BV1QY411L7ZG
暗黑破坏神II,【暗黑破坏神2地毯式考古】二十年前的CG有多用心? 第一期：恐惧的魅力 /过场动画解析,2.1万 ,20,1194,1313,666,74,2021-10-22,https://www.bilibili.com/video/BV1PP4y1b7H5
