game_name,title,view,dm,like,coin,collect,share,upload_date,url
暗黑破坏神II,《暗黑破坏神4》12分钟演示,12.7万 ,282,623,11,126,282,2020-11-19,https://www.bilibili.com/video/BV1Yr4y1F7gE
暗黑破坏神II,永恒之战与七柱魔神-暗黑破坏神故事节目01【试播集】,16.3万 ,1494,1.4万,8184,3023,347,2021-09-02,https://www.bilibili.com/video/BV19Q4y1C7Jp
暗黑破坏神II,暗黑破坏神Diablo名字的参考依据是什么？答案出乎意料……,7.7万 ,129,3800,254,299,22,2021-01-12,https://www.bilibili.com/video/BV17y4y1m7c7
暗黑破坏神II,《暗黑破坏神4》最新9分钟实机演示画面公布,5.9万 ,356,755,20,129,874,2021-12-21,https://www.bilibili.com/video/BV1rL4y1J78m
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2重置版精神眼光符文之语底材获取途径,6.4万 ,166,1332,551,849,138,2021-09-30,https://www.bilibili.com/video/BV1w64y1h78M
暗黑破坏神II,【暗黑破坏神2】全职业开荒懒人包－暌违二十年的圣火骑、充能弹法师、召唤死灵！,9.7万 ,93,1143,702,1747,239,2021-08-19,https://www.bilibili.com/video/BV14h411i7ff
暗黑破坏神II,完结！【暗黑破坏神剧情】奈非天最终终结了马萨伊尔的美梦,10.8万 ,445,3268,2333,560,20,2019-09-04,https://www.bilibili.com/video/BV1U4411C7BU
暗黑破坏神II,微软将重置星际争霸系列，部分动视暴雪IP，风暴英雄系列，守望先锋系列，暗黑破坏神系列等。,6.0万 ,113,920,49,126,702,2022-02-03,https://www.bilibili.com/video/BV1Qq4y1F7ck
暗黑破坏神II,【暗黑破坏神4】最新游戏环境实景展示（Environmental Art）,5010 ,9,14,投币,2,11,2022-03-30,https://www.bilibili.com/video/BV1Q94y1f72U
暗黑破坏神II,《暗黑破坏神4》罗格游侠战斗演示,5.4万 ,102,380,4,33,162,2021-11-14,https://www.bilibili.com/video/BV1ch41147M7
暗黑破坏神II,［兔兔鸡］《暗黑破坏神2》德鲁伊开荒全通攻略 大自然之子 永远的神,7.0万 ,405,1215,489,383,320,2021-04-27,https://www.bilibili.com/video/BV13Q4y1f7vS
暗黑破坏神II,《暗黑破坏神4》季度更新演示：科沃沙德,2491 ,4,172,2,10,8,2022-03-30,https://www.bilibili.com/video/BV1V5411S77j
暗黑破坏神II,【爆笑暗黑破破坏神】How to find GOLD _ DiabLoL Ep41同人Q版动画Diablo2大菠萝,4.5万 ,43,814,24,66,320,2021-12-18,https://www.bilibili.com/video/BV1ri4y197sw
暗黑破坏神II,友坑：高仿暗黑破坏神？网易《无尽神域》地下城探险手游娱乐解说！,9.5万 ,201,78,31,105,61,2018-01-27,https://www.bilibili.com/video/BV1tW411e7yv
暗黑破坏神II,《暗黑破坏神4》加州现场音效外采,6.6万 ,168,718,19,139,419,2021-10-12,https://www.bilibili.com/video/BV1DQ4y1B7J5
暗黑破坏神II,微软以687亿美元收购暴雪！游戏史上最大的一笔收购！《守望先锋》、《魔兽》、《暗黑破坏神》或将迎来第二春！,4.8万 ,77,1746,68,121,768,2022-01-19,https://www.bilibili.com/video/BV1uY411b7oQ
暗黑破坏神II,【暗黑破坏神2重制版】盾丁骑平民装爆刷6boss 轻松获取地狱火炬指南,3.6万 ,77,606,230,578,281,2021-10-17,https://www.bilibili.com/video/BV1qL4y1B77M
暗黑破坏神II,萌新必看！switch版【暗黑破坏神3】新手操作&卡奈魔盒全指南,23.0万 ,211,899,557,1171,279,2018-11-22,https://www.bilibili.com/video/BV1Ft411y7Mn
暗黑破坏神II,【PC】暗黑破坏神2原版和重制版使用RTX 3080下画面对比,9.9万 ,316,345,8,136,312,2021-04-09,https://www.bilibili.com/video/BV18K411F7yK
暗黑破坏神II,【IGN】《暗黑破坏神2 狱火重生》宣传视频,16.1万 ,494,1431,257,412,5155,2021-02-20,https://www.bilibili.com/video/BV1Fo4y1R7Zf
暗黑破坏神II,【自愈TV】关于暗黑破坏神的十个事实！你还记得暴雪北方吗？――游戏背后第34期,13.4万 ,1081,43,1240,1558,224,2017-01-12,https://www.bilibili.com/video/BV1xs411h7L4
暗黑破坏神II,暗黑破坏神2暴风雪VS冰封球,4.5万 ,102,777,63,103,34,2021-09-16,https://www.bilibili.com/video/BV1Qg411c7je
暗黑破坏神II,资讯《暗黑破坏神2重制版》9月24日全平台发布 & 最新宣传片［中字］,7.7万 ,299,600,92,93,1003,2021-06-14,https://www.bilibili.com/video/BV1tU4y1G7v4
暗黑破坏神II,暗黑破坏神4 法师 实机游戏演示 角色选择技能 天赋树 装备展示 机翻,5.4万 ,359,497,15,62,107,2021-09-03,https://www.bilibili.com/video/BV1X44y187pF
暗黑破坏神II,【地平线5】明日香痛车 (剧场版.终）1997 兰博基尼 DIABLO SV,2093 ,4,254,103,123,12,2022-03-31,https://www.bilibili.com/video/BV1mi4y1Q79a
暗黑破坏神II,这款山寨暗黑破坏神好玩吗？暴雪看了流泪 粉丝看了笑了《糖七说》#52,9.9万 ,450,2689,781,353,68,2020-02-23,https://www.bilibili.com/video/BV1P7411F7jX
暗黑破坏神II,暗黑破坏神2重制版战网全亚洲只有5套的套装,6.0万 ,106,597,44,42,31,2021-10-13,https://www.bilibili.com/video/BV1Zr4y127AF
暗黑破坏神II,【中文配音】暗黑破坏神IV 宣布CG _ 拜命三归,14.7万 ,819,1273,388,814,4629,2019-11-02,https://www.bilibili.com/video/BV1ME411t7eP
暗黑破坏神II,【野蛮人】人肉绞肉机-上手指南【暗黑破坏神2浴火重生】,7.8万 ,245,906,230,460,143,2021-09-22,https://www.bilibili.com/video/BV14L4y187Mq
暗黑破坏神II,【暗黑破坏神2：狱火重生】2.4天梯塔拉夏九头蛇法师能刷红门吗? 效率可接受?究竟能否取代火墙?专业代打团先冲一波！ （Diablo 2 resurrected,8783 ,7,88,7,7,7,2022-03-11,https://www.bilibili.com/video/BV13Y41137qL
暗黑破坏神II,【Taurus Studio暗黑破坏神 英普瑞斯开箱评测】b站首发&唯一牛社英普瑞斯开箱评测：全球限量80体 价值3万的勇气天使来了！,5.9万 ,257,1174,331,301,542,2021-08-14,https://www.bilibili.com/video/BV1i44y1y7Wv
暗黑破坏神II,【战斗蜗牛】暗黑破坏神2重置版-双热圣骑的归宿-崔凡客打钱,4.3万 ,73,711,151,111,58,2021-10-01,https://www.bilibili.com/video/BV1TP4y1873p
暗黑破坏神II,【爆笑暗黑破破坏神】NecroCancer _ DiabLoL 2 Ep35同人Q版动画Diablo2大菠萝,5.0万 ,80,862,27,65,192,2021-11-07,https://www.bilibili.com/video/BV1kR4y1E7fs
暗黑破坏神II,「暗黑破坏神4」CG预告 | 暴雪嘉年华：暗黑4新职业――盗贼（游侠）！！,9.3万 ,269,706,11,153,360,2021-05-25,https://www.bilibili.com/video/BV1j64y1o7oA
暗黑破坏神II,4K画质！暗黑破坏神4 最新演示(地形，环境)视频,1601 ,6,38,4,5,6,2022-04-07,https://www.bilibili.com/video/BV173411J7Xa
暗黑破坏神II,我才不是谐星：暗黑破坏神3 死灵法师 108层 演示,22.3万 ,705,218,167,344,950,2017-05-28,https://www.bilibili.com/video/BV1Px411e74B
暗黑破坏神II,【爆笑暗黑破破坏神】Good Anya _ DiabLoL Ep34同人Q版动画Diablo2大菠萝,5.7万 ,88,973,26,84,234,2021-10-30,https://www.bilibili.com/video/BV13L4y1q72b
暗黑破坏神II,Hiphop大魔王大菠萝Diablo Vs Clementine @ Battle Opsession 2021,628 ,0,33,4,16,1,2022-04-09,https://www.bilibili.com/video/BV1744y1V7BW
暗黑破坏神II,《暗黑破坏神2》当技能达到99级会怎么样？召唤死灵：来不及解释了，快上车打团战,8.8万 ,195,692,20,79,33,2021-07-23,https://www.bilibili.com/video/BV1fq4y1Q7SG
暗黑破坏神II,《暗黑破坏神4》最新游戏环境视觉效果展示视频公布,4.0万 ,145,596,9,115,355,2022-03-30,https://www.bilibili.com/video/BV1bY4y1p7CL
暗黑破坏神II,暗黑破坏神2重制版目前最诺MOD 还带圣光指引,1.9万 ,48,338,150,240,29,2022-01-04,https://www.bilibili.com/video/BV1C44y1j7dP
暗黑破坏神II,【暗黑破坏神2重制版】一键打爆BOSS！双热圣骑士入坑指南,5.9万 ,154,977,437,865,153,2021-10-14,https://www.bilibili.com/video/BV1Qf4y1c7j7
暗黑破坏神II,【Diablo2重制版/暗黑破坏神2重制版】用脸滚键盘？圣骑士pal轻松开荒Build推荐,6.7万 ,133,698,171,468,102,2021-09-03,https://www.bilibili.com/video/BV1sq4y1T77q
暗黑破坏神II,《暗黑破坏神剧情》艾丹封印迪亚波罗，却不知道自己被慢慢的侵蚀了意志【第三期】,17.3万 ,393,6272,4778,1377,52,2019-06-08,https://www.bilibili.com/video/BV144411T77a
暗黑破坏神II,【燃向】得入暴雪门，无悔游人生（更新OW版本）,433.7万 ,4.3万,4.9万,6.1万,14.0万,2.2万,2014-12-02,https://www.bilibili.com/video/BV1dx411P79c
暗黑破坏神II,暗黑破坏神2重制版【死灵法师全技能效果欣赏】,10.0万 ,314,641,42,99,112,2021-04-19,https://www.bilibili.com/video/BV1fy4y1W7pD
暗黑破坏神II,【爆笑暗黑破破坏神】 Ep36 How to Dupe _ DiabLoL 2同人Q版动画Diablo2大菠萝,3.8万 ,16,492,12,44,27,2021-11-16,https://www.bilibili.com/video/BV1qq4y1u7ac
暗黑破坏神II,【中文配音】《暗黑破坏神4》官方CG预告,46.2万 ,1233,2030,199,1480,2123,2019-11-02,https://www.bilibili.com/video/BV1pE411t7wH
暗黑破坏神II,暗黑破坏神3剧情动画CG全集(原声中字),32.9万 ,1831,1879,866,4570,1931,2017-07-29,https://www.bilibili.com/video/BV1zx411W7iX
暗黑破坏神II,《暗黑破坏神4》CG动画【中英双语1080P】,38.0万 ,1712,3711,411,2741,3015,2019-11-02,https://www.bilibili.com/video/BV1JE411t7fK
暗黑破坏神II,万字解析！《暗黑破坏神》第三期，除了刷刷刷它还有什么？,10.4万 ,661,3847,2212,936,73,2021-08-06,https://www.bilibili.com/video/BV1Hq4y1Q74R
暗黑破坏神II,《暗黑破坏神4》野蛮人20分钟试玩,24.0万 ,881,806,23,172,435,2020-06-03,https://www.bilibili.com/video/BV1oi4y1s7Ha
暗黑破坏神II,《暗黑破坏神4》季度更新“环境演示”：比以往更黑暗,8334 ,22,308,1,24,44,2022-03-30,https://www.bilibili.com/video/BV19Y411E7Gr
暗黑破坏神II,暗黑破坏神2【最强的七个怪】,5.6万 ,214,1198,137,117,24,2021-08-19,https://www.bilibili.com/video/BV1YU4y1E7Gh
暗黑破坏神II,这手机我们能有不？《暗黑破坏神：不朽》初次测试评测,18.2万 ,1396,8202,961,458,1153,2021-08-15,https://www.bilibili.com/video/BV1ig411j7wt
暗黑破坏神II,残忍狡诈的邪恶神明，迪亚波罗生生死死的一生。《暗黑破坏神》故事梳理。,7.0万 ,305,4494,983,494,56,2020-11-26,https://www.bilibili.com/video/BV17K41137Ps
暗黑破坏神II,暗黑4 OP宣传片 暴雪嘉年华2019（高清原版）莉莉丝 暗黑破坏神4 Diablo IV,18.3万 ,1233,872,198,711,3083,2019-11-01,https://www.bilibili.com/video/BV1gE411t7t5
暗黑破坏神II,地狱难度观光团【暗黑破坏神2重制版】奶牛关、大菠萝、墨菲斯托、巴尔通通速打一遍,4.0万 ,416,1666,240,107,17,2021-08-26,https://www.bilibili.com/video/BV1Sq4y1M7xp
暗黑破坏神II,万字解析！《暗黑破坏神》第八期，三代游戏吃书拉胯？还是另有企图？,4.0万 ,504,1780,1001,340,24,2021-09-15,https://www.bilibili.com/video/BV1PQ4y1r713
暗黑破坏神II,IPad Pro｜极限竞速地平线5｜Xbox game pass｜steam｜Apple2021｜开箱｜M1芯片｜12.9｜5G｜赛博朋克｜精英手柄｜暗黑破坏神,3.9万 ,135,420,147,347,89,2021-12-07,https://www.bilibili.com/video/BV1ZM4y1w79Z
暗黑破坏神II,最像暗黑破坏神的中文A・RPG，却暗藏“铁匠铺超级BUG”！,11.5万 ,859,5465,1244,555,60,2021-10-24,https://www.bilibili.com/video/BV1kF411e7ks
暗黑破坏神II,暗黑破坏神1剧情（01）：血鸟、黑暗流浪者、召唤者；暗黑三位角色的结局,9.3万 ,262,755,376,444,45,2018-10-21,https://www.bilibili.com/video/BV1pt411R7MT
暗黑破坏神II,【暗黑破坏神2：狱火重生】4/15开启2.4！4/29开放天梯！火系德鲁伊真的起飞了？完全不怕免疫怪？只要招式顺序放对伤害就破表？这流派玩久了手会酸！,2766 ,2,35,4,4,4,2022-04-03,https://www.bilibili.com/video/BV1v3411H7KT
暗黑破坏神II,暴雪网易联合开发！ 《暗黑破坏神：不朽》电影级CG首曝！,114.3万 ,3205,2928,1125,1131,2472,2018-11-02,https://www.bilibili.com/video/BV17b411w7Ab
暗黑破坏神II,音乐家听游戏原声的反应：《孤岛惊魂5》《暗黑破坏神》《三国全战》more！音乐ep7,18.1万 ,1978,9654,2477,1515,183,2021-05-02,https://www.bilibili.com/video/BV1NN411f7FJ
暗黑破坏神II,【中字】《暗黑破坏神4》 2021最新实机演示 1080P60FPS,13.2万 ,333,494,17,213,320,2021-02-20,https://www.bilibili.com/video/BV1cy4y1a7PZ
暗黑破坏神II,【爆笑暗黑破破坏神】ep31自由倒钩，同人Q版动画Diablo2大菠萝,5.0万 ,13,640,9,47,50,2021-10-10,https://www.bilibili.com/video/BV1QP4y187qc
暗黑破坏神II,(圣诞节消息！)《暗黑破纳IV》2020年末 季度更新内容解析！,10.9万 ,207,546,19,107,290,2020-12-23,https://www.bilibili.com/video/BV1Sz4y1r7jS
暗黑破坏神II,【爆笑暗黑破破坏神】高画质重置版爆笑暗黑画面对比，同人Q版动画Diablo2大菠萝,4.8万 ,57,653,28,90,319,2021-10-01,https://www.bilibili.com/video/BV1TL411s7tg
暗黑破坏神II,《暗黑破坏神4》4.3一些场景演示,2934 ,8,86,1,4,3,2022-04-03,https://www.bilibili.com/video/BV1494y1o7Fd
暗黑破坏神II,【暗黑破坏神2：狱火重生】4/15开启2.4！4/29开放天梯！ 2.4版天拳丁大翻身？一招无脑扫光红门？天堂之拳居然有这么夸张的BUG？圣光烧尽邪恶,2814 ,3,27,7,8,10,2022-03-30,https://www.bilibili.com/video/BV1di4y1D7F1
暗黑破坏神II,“这样的野蛮人太爽”《暗黑破坏神 4》与《暗黑破坏神 3》画面对比,12.3万 ,221,214,10,87,110,2019-11-04,https://www.bilibili.com/video/BV1dE411q746
暗黑破坏神II,老王上线 暗黑2重制版2.4死灵法师四环骷髅战士-土豪版//Diablo2R 2.4 NEC Raise Skeleton,3427 ,3,35,6,9,6,2022-03-31,https://www.bilibili.com/video/BV1TF41137u4
暗黑破坏神II,【暗黑破坏神剧情】毁灭之王巴尔终被冒险者们击败，大天使泰瑞尔一剑击碎世界之石，暗黑二剧情完结,9.8万 ,500,3339,2428,644,24,2019-06-28,https://www.bilibili.com/video/BV1Dx411d71R
暗黑破坏神II,CSGO模改:Diablo Svip,6.3万 ,155,2612,114,329,190,2021-09-28,https://www.bilibili.com/video/BV1jL4y1z7Cp
暗黑破坏神II,2019暴雪嘉年华上来直接开大！暗黑破坏神4的CG，现场沸腾了！,16.2万 ,49,343,47,100,48,2019-11-01,https://www.bilibili.com/video/BV1ME411t7Y8
暗黑破坏神II,【STEAM每日情报】CDPR开发人员加盟《暗黑破坏神4》+烂橘子改名EA Desktop App,5.8万 ,241,3670,262,188,80,2020-09-15,https://www.bilibili.com/video/BV1TK4y1a7AP
暗黑破坏神II,【爆笑暗黑破破坏神】世界之石要塞The World Stone Keep _ DiabLoL Ep40同人Q版动画Diablo2大菠萝,4.1万 ,46,751,14,45,82,2021-12-11,https://www.bilibili.com/video/BV1gR4y1x7Kg
game_name,title,view,dm,like,coin,collect,share,upload_date,url
暗黑破坏神II,【中文配音】《暗黑破坏神IV》 游戏CG宣传片：拜命三归 1080P视频,9.8万 ,519,825,208,738,2570,2019-11-02,https://www.bilibili.com/video/BV1ME411t7HX
暗黑破坏神II,【暗黑破坏神】2代剧情（上）：三大魔神将要复活 人类英雄再出击,12.2万 ,562,4305,2524,1281,155,2021-01-08,https://www.bilibili.com/video/BV1Zo4y1d7mm
暗黑破坏神II,【暗黑破坏神剧情】奈非天力量觉醒，面对大魔神也将毫无畏惧！【第十二期】,6.1万 ,1015,2792,1984,503,19,2019-08-05,https://www.bilibili.com/video/BV12t411M7KH
暗黑破坏神II,【暗黑破坏神剧情】神秘陨星降临庇护之地，缺带来了地狱里的恶魔，冒险者再次集结拯救庇护之地【第九期】,9.3万 ,697,2445,1579,486,28,2019-07-06,https://www.bilibili.com/video/BV1w4411w72m
暗黑破坏神II,《暗黑破坏神剧情》冒险者初遇屠夫，李奥瑞克王，迪亚波罗阴谋逐渐展开【第二期】,24.0万 ,521,6516,4444,1593,86,2019-06-05,https://www.bilibili.com/video/BV1x4411M7z5
暗黑破坏神II,【暗黑破坏神剧情】震惊！罪恶之王阿兹莫丹是被Rap死的【第十一期下集】,6.3万 ,595,3324,2985,596,14,2019-08-01,https://www.bilibili.com/video/BV1Ht411F7AS
暗黑破坏神II,【暗黑破坏神】1代剧情：崔斯特姆的BGM响起的那一刻 爷青回,9.3万 ,567,3658,2215,1344,251,2020-12-30,https://www.bilibili.com/video/BV1Tt4y1C7Wm
暗黑破坏神II,【暗黑破坏神剧情】莉亚初遇她母亲，解开当初离去原因，带来击杀彼列关键的消息黑色灵魂石【第十期中集】,6.0万 ,190,2311,1572,384,5,2019-07-18,https://www.bilibili.com/video/BV1nt41137vM
暗黑破坏神II,【暗黑破坏神2考古现场】第四期:血乌鸦故事剧情解析/开发者访谈/揭秘堕落的罗格/重置版血鸟,1.7万 ,94,600,489,253,23,2022-01-02,https://www.bilibili.com/video/BV1CL4y1t7Rn
暗黑破坏神II,万字解析！《暗黑破坏神》第七期，你爱的大菠萝角色后来死掉了吗？,5.4万 ,859,2426,1337,469,22,2021-09-02,https://www.bilibili.com/video/BV1Sg411V7RY
暗黑破坏神II,【今夜游情】P446 《海贼王》公布新作《海贼王：奥德赛》，《暗黑破坏神：不朽》开启预购,8124 ,33,658,58,24,5,2022-03-29,https://www.bilibili.com/video/BV1p5411S7wX
暗黑破坏神II,【STEAM每日情报】V社正在开发“活跃度奖励”系统+爆料《暗黑破坏神2重铸版》正在开发中,7.2万 ,358,4693,598,219,193,2020-05-11,https://www.bilibili.com/video/BV1ZQ4y1N7fk
暗黑破坏神II,初代赫拉迪姆封印三魔神，圣骑士、圣教军、武僧登场-【暗黑破坏神故事节目06】,4.9万 ,310,4559,1645,592,27,2021-11-01,https://www.bilibili.com/video/BV1mq4y1g7QX
暗黑破坏神II,《暗黑破坏神到底讲的什么故事》冒险者和黑暗流浪者擦肩而过，虽没追上他的脚步还是处决了墨菲斯托,12.4万 ,521,4097,2845,795,37,2019-06-16,https://www.bilibili.com/video/BV1p441157uk
暗黑破坏神II,在“夺魂之镰”资料片前究竟发生了什么，泰瑞尔在里面充当怎么样的角色【暗黑破坏神背景故事】,9.0万 ,638,2692,1784,468,28,2019-08-11,https://www.bilibili.com/video/BV194411D76j
暗黑破坏神II,EPIC免费领取价值68元的《勇闯银河系》|《暗黑破坏神4》三位高层被开除，暴雪多位主要人员遭辞退出走|《APEX英雄》首席设计师遭劝退|《毁灭战士》系列新史低,13.5万 ,242,8788,547,335,205,2021-08-12,https://www.bilibili.com/video/BV1Do4y1m7J9
暗黑破坏神II,【暗黑破坏神剧情】黑暗灵魂石显现在人间，谎言之王彼列将回归地狱！【第十期下集】,5.3万 ,331,2479,1650,386,7,2019-07-22,https://www.bilibili.com/video/BV1Mt41177mb
暗黑破坏神II,《暗黑破坏神剧情》冒险者解开千年前的困惑，并击杀迪亚波罗不过巴尔这个恶魔在继续他的计划【第七期】,9.9万 ,258,2656,1574,496,22,2019-06-22,https://www.bilibili.com/video/BV1m4411u7Kk
暗黑破坏神II,黑神话悟空海外播放碾压使命召唤，暗黑破坏神2重制开测，俄罗斯方块在steam解锁,4.7万 ,46,3350,118,99,46,2021-08-20,https://www.bilibili.com/video/BV15q4y1M71U
暗黑破坏神II,免费领取116元游戏大作！《幽灵线：东京》超越《恶灵附身》！《生化危机》免费更新！《战地》手游可别摆烂了！《暗黑破坏神4》季度更新！,4.4万 ,48,1606,44,114,35,2022-03-27,https://www.bilibili.com/video/BV1rY4y1q7xx
暗黑破坏神II,【steam每日资讯】《DOTA》动画官宣，V社与网飞联合出品|暴雪嘉年华情报：《暗黑破坏神2重制版》《守望先锋2》新英雄|《骑马与砍杀2》新史低|B社游戏大包,11.6万 ,257,1.0万,1214,436,159,2021-02-17,https://www.bilibili.com/video/BV1dV411i7hR
暗黑破坏神II,[暴雪游戏CG集][魔兽世界/星际争霸Ⅱ/暗黑破坏神Ⅲ/风暴英雄/守望先锋/炉石传说][更新WOW8.0争霸艾泽拉斯],25.1万 ,3390,109,458,7725,795,2014-04-30,https://www.bilibili.com/video/BV1wx411T7XD
暗黑破坏神II,【steam每日资讯】《黑神话：悟空》遭手游抄袭|暴雪嘉年华《守望先锋2》新情报、《暗黑破坏神2重制版》公布|科乐美将《合金装备》《恶魔城》外包|孤岛惊魂5特惠,124.0万 ,2008,4.3万,2585,2795,885,2021-02-20,https://www.bilibili.com/video/BV1ZU4y1W71y
暗黑破坏神II,【暗黑破坏神剧情】黑暗灵魂石被盗，威斯特玛陷入前所未有的危机【第十三期上集】,5.5万 ,589,2937,2663,440,13,2019-08-16,https://www.bilibili.com/video/BV124411U7M6
暗黑破坏神II,【暗黑破坏神】3代剧情（上）：可以封印世间万物的黑暗灵魂石,5.7万 ,506,2110,1183,537,48,2021-01-23,https://www.bilibili.com/video/BV1KA411u7tG
暗黑破坏神II,【暗黑破坏神剧情】奈非天居然是在艾德莉亚那里寻找小马哥下落的【第十三期中集】,5.4万 ,180,2434,1796,373,9,2019-08-22,https://www.bilibili.com/video/BV174411R7Pt
暗黑破坏神II,【暗黑破坏神】2代剧情（下）：决战亚瑞特山 世界之石陨落,9.1万 ,571,2924,1618,786,72,2021-01-14,https://www.bilibili.com/video/BV1Fv4y1f7eh
暗黑破坏神II,【steam每日资讯】育碧35周年活动|《守望先锋2》《暗黑破坏神4》再次延期|克苏鲁题材恋爱游戏《爱的吸盘：第一次约会》|《影子战术：将军之刃》DLC即将发售,8.5万 ,366,6848,374,201,126,2021-11-03,https://www.bilibili.com/video/BV1tF411a7RF
暗黑破坏神II,【steam每日资讯】免费领取《地铁最后的曙光》《为了吾王》|《守望先锋2》《暗黑破坏神4》并不会在21年发售|育碧喜加一|《仁王2》首发特惠|《烟火》首发促销,18.8万 ,713,1.1万,1181,587,391,2021-02-05,https://www.bilibili.com/video/BV1NT4y1N7gu
暗黑破坏神II,steam喜加2！免费领取《泰坦之旅》《铁血联盟》|《孤岛危机重制版》首发特惠|《暗黑破坏神2 重制版》开启预售|《赏金奇兵3》免费试玩|《英灵神殿》新史低促销,11.2万 ,212,7628,547,355,280,2021-09-17,https://www.bilibili.com/video/BV1T34y1X7jY
暗黑破坏神II,"【Steam每日特惠】免费领取NS版《魔界村》,怪物猎人免费DLC饰物,蝙蝠侠全系列特惠,孤岛惊魂6钓鱼邮件,暴雪嘉年华公布暗黑破坏神2,堡垒之夜联动街头霸王！",10.3万 ,143,4506,204,192,172,2021-02-20,https://www.bilibili.com/video/BV15X4y1L77C
